!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.465
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.474
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.478
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.497
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.501
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.510
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.513
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.533
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.537
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.546
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.550
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.571
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.575
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.595
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A00E04" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.599
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.603
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.607
!MESSAGE XSDB Command: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.612
!MESSAGE XSDB command with result: [source J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.615
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.640
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.644
!MESSAGE XSDB Command: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.675
!MESSAGE XSDB command with result: [loadhw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Result: [null, Top]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.678
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.703
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.706
!MESSAGE XSDB Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.719
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:11.723
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.077
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.081
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.090
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.094
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.120
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.124
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.156
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.159
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.186
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.190
!MESSAGE XSDB Command: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.447
!MESSAGE XSDB command with result: [dow J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1/Debug/CDMA_1.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.503
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.539
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.543
!MESSAGE XSDB Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:19:12.564
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY org.eclipse.ui 4 0 2018-02-06 13:19:14.005
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at java.util.ArrayList.get(ArrayList.java:429)
	at com.xilinx.sdk.targetmanager.ui.xmd.CommandHistory.getPreviousLine(CommandHistory.java:34)
	at com.xilinx.sdk.targetmanager.ui.xsdb.XSDBConsolePresenter.xsdbInputKeyPressed(XSDBConsolePresenter.java:94)
	at com.xilinx.sdk.targetmanager.ui.xsdb.XSDBConsoleView$1.keyPressed(XSDBConsoleView.java:162)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:167)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Text.sendKeyEvent(Text.java:1745)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmKeyDown(Widget.java:1883)
	at org.eclipse.swt.widgets.Text.wmKeyDown(Text.java:3116)
	at org.eclipse.swt.widgets.Control.WM_KEYDOWN(Control.java:5035)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4694)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2673)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.ui 4 0 2018-02-06 13:19:14.418
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at java.util.ArrayList.get(ArrayList.java:429)
	at com.xilinx.sdk.targetmanager.ui.xmd.CommandHistory.getPreviousLine(CommandHistory.java:34)
	at com.xilinx.sdk.targetmanager.ui.xsdb.XSDBConsolePresenter.xsdbInputKeyPressed(XSDBConsolePresenter.java:94)
	at com.xilinx.sdk.targetmanager.ui.xsdb.XSDBConsoleView$1.keyPressed(XSDBConsoleView.java:162)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:167)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Text.sendKeyEvent(Text.java:1745)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmKeyDown(Widget.java:1883)
	at org.eclipse.swt.widgets.Text.wmKeyDown(Text.java:3116)
	at org.eclipse.swt.widgets.Control.WM_KEYDOWN(Control.java:5035)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4694)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2673)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.539
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.547
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.551
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.557
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.561
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:24.567
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.129
!MESSAGE XSDB Command: [disconnect tcfchan#1], Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.140
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.150
!MESSAGE XSDB command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.155
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.159
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.172
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.176
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.196
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.200
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.224
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.227
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.233
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.237
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.241
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.245
!MESSAGE XSDB Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.249
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.253
!MESSAGE XSDB Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.257
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.260
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.269
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.273
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.293
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.297
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.306
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.310
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.331
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.335
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.345
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.349
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.370
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.374
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.383
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A00E04]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:36:29.386
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: Worker-9

